EINVAL,VAR_0
EOPNOTSUPP,VAR_1
MLX4_CMD_NATIVE,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_QP_FLOW_STEERING_ATTACH,VAR_4
MLX4_QP_FLOW_STEERING_DETACH,VAR_5
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_6
RES_FS_RULE,VAR_7
RES_MAC,VAR_8
RES_QP,VAR_9
add_eth_header,FUNC_0
add_res_range,FUNC_1
atomic_inc,FUNC_2
be16_to_cpu,FUNC_3
be32_to_cpu,FUNC_4
get_res,FUNC_5
map_hw_to_sw_id,FUNC_6
mlx4_cmd,FUNC_7
mlx4_cmd_imm,FUNC_8
mlx4_err,FUNC_9
mlx4_priv,FUNC_10
pr_err,FUNC_11
pr_warn,FUNC_12
put_res,FUNC_13
validate_eth_header_mac,FUNC_14
mlx4_QP_FLOW_STEERING_ATTACH_wrapper,FUNC_15
dev,VAR_10
slave,VAR_11
vhcr,VAR_12
inbox,VAR_13
outbox,VAR_14
cmd,VAR_15
priv,VAR_16
tracker,VAR_17
rlist,VAR_18
err,VAR_19
qpn,VAR_20
rqp,VAR_21
ctrl,VAR_22
rule_header,VAR_23
header_id,VAR_24
