DRV,VAR_0
ETH_ALEN,VAR_1
ETH_FCS_LEN,VAR_2
HW,VAR_3
INIT_LIST_HEAD,FUNC_0
MAX_NUM_OF_FS_RULES,VAR_4
MLX4_CQE_OWNER_MASK,VAR_5
MLX4_EN_FLAG_MC_PROMISC,VAR_6
MLX4_EN_FLAG_PROMISC,VAR_7
MLX4_PROT_ETH,VAR_8
STAMP_STRIDE,VAR_9
cpu_to_be16,FUNC_1
en_dbg,FUNC_2
en_err,FUNC_3
memset,FUNC_4
min,FUNC_5
mlx4_INIT_PORT,FUNC_6
mlx4_SET_PORT_general,FUNC_7
mlx4_SET_PORT_qpn_calc,FUNC_8
mlx4_en_activate_cq,FUNC_9
mlx4_en_activate_rx_rings,FUNC_10
mlx4_en_activate_tx_ring,FUNC_11
mlx4_en_arm_cq,FUNC_12
mlx4_en_calc_rx_buf,FUNC_13
mlx4_en_config_rss_steer,FUNC_14
mlx4_en_create_drop_qp,FUNC_15
mlx4_en_deactivate_cq,FUNC_16
mlx4_en_deactivate_rx_ring,FUNC_17
mlx4_en_deactivate_tx_ring,FUNC_18
mlx4_en_destroy_drop_qp,FUNC_19
mlx4_en_get_qp,FUNC_20
mlx4_en_put_qp,FUNC_21
mlx4_en_release_rss_steer,FUNC_22
mlx4_en_set_cq_moder,FUNC_23
mlx4_multicast_attach,FUNC_24
mlx4_set_stats_bitmap,FUNC_25
mlx4_warn,FUNC_26
netdev_priv,FUNC_27
netif_device_attach,FUNC_28
netif_tx_start_all_queues,FUNC_29
queue_work,FUNC_30
mlx4_en_start_port,FUNC_31
dev,VAR_10
priv,VAR_11
mdev,VAR_12
cq,VAR_13
tx_ring,VAR_14
rx_index,VAR_15
tx_index,VAR_16
err,VAR_17
i,VAR_18
j,VAR_19
mc_list,VAR_20
