ALIGN,FUNC_0
DRV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_DESC_SIZE,VAR_3
MAX_INLINE,VAR_4
MLX4_EN_PAGE_SIZE,VAR_5
PAGE_SIZE,VAR_6
en_dbg,FUNC_1
en_err,FUNC_2
inline_thold,VAR_7
kfree,FUNC_3
kmalloc,FUNC_4
min,FUNC_5
mlx4_alloc_hwq_res,FUNC_6
mlx4_bf_alloc,FUNC_7
mlx4_en_map_buffer,FUNC_8
mlx4_en_sqp_event,VAR_8
mlx4_en_unmap_buffer,FUNC_9
mlx4_free_hwq_res,FUNC_10
mlx4_qp_alloc,FUNC_11
vfree,FUNC_12
vmalloc,FUNC_13
mlx4_en_create_tx_ring,FUNC_14
priv,VAR_9
ring,VAR_10
qpn,VAR_11
size,VAR_12
stride,VAR_13
mdev,VAR_14
tmp,VAR_15
err,VAR_16
