RES_CQ,VAR_0
RES_MTT,VAR_1
RES_QP,VAR_2
RES_QP_HW,VAR_3
RES_SRQ,VAR_4
adjust_proxy_tun_qkey,FUNC_0
atomic_inc,FUNC_1
be32_to_cpu,FUNC_2
check_mtt_range,FUNC_3
get_res,FUNC_4
mlx4_DMA_wrapper,FUNC_5
put_res,FUNC_6
qp_get_mtt_addr,FUNC_7
qp_get_mtt_size,FUNC_8
qp_get_rcqn,FUNC_9
qp_get_scqn,FUNC_10
qp_get_srqn,FUNC_11
qp_res_start_move_to,FUNC_12
res_abort_move,FUNC_13
res_end_move,FUNC_14
update_pkey_index,FUNC_15
mlx4_RST2INIT_QP_wrapper,FUNC_16
dev,VAR_5
slave,VAR_6
vhcr,VAR_7
inbox,VAR_8
outbox,VAR_9
cmd,VAR_10
err,VAR_11
qpn,VAR_12
mtt,VAR_13
qp,VAR_14
qpc,VAR_15
mtt_base,VAR_16
mtt_size,VAR_17
rcq,VAR_18
scq,VAR_19
rcqn,VAR_20
scqn,VAR_21
srqn,VAR_22
use_srq,VAR_23
srq,VAR_24
local_qpn,VAR_25
