DS_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
ETH_FCS_LEN,VAR_4
GFP_KERNEL,VAR_5
HWTSTAMP_FILTER_NONE,VAR_6
HWTSTAMP_TX_OFF,VAR_7
INIT_DELAYED_WORK,FUNC_0
INIT_HLIST_HEAD,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MAX_RX_RINGS,VAR_8
MAX_TX_RINGS,VAR_9
MLX4_DEV_CAP_FLAG2_TS,VAR_10
MLX4_DEV_CAP_FLAG_SET_ETH_SCHED,VAR_11
MLX4_EN_MAC_HASH_SIZE,VAR_12
MLX4_EN_MAX_RX_FRAGS,VAR_13
MLX4_EN_MSG_LEVEL,VAR_14
MLX4_EN_NUM_UP,VAR_15
MLX4_EN_PAGE_SIZE,VAR_16
MLX4_EN_WATCHDOG_TIMEOUT,VAR_17
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_18
NETIF_F_GRO,VAR_19
NETIF_F_HIGHDMA,VAR_20
NETIF_F_HW_VLAN_FILTER,VAR_21
NETIF_F_HW_VLAN_RX,VAR_22
NETIF_F_HW_VLAN_TX,VAR_23
NETIF_F_IPV6_CSUM,VAR_24
NETIF_F_IP_CSUM,VAR_25
NETIF_F_NTUPLE,VAR_26
NETIF_F_RXHASH,VAR_27
NETIF_F_SG,VAR_28
NETIF_F_TSO,VAR_29
NETIF_F_TSO6,VAR_30
SERVICE_TASK_DELAY,VAR_31
SET_ETHTOOL_OPS,FUNC_4
SET_NETDEV_DEV,FUNC_5
STATS_DELAY,VAR_32
alloc_etherdev_mqs,FUNC_6
en_err,FUNC_7
en_info,FUNC_8
en_warn,FUNC_9
eth_hw_addr_random,FUNC_10
is_valid_ether_addr,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
mlx4_INIT_PORT,FUNC_15
mlx4_SET_PORT_general,FUNC_16
mlx4_alloc_hwq_res,FUNC_17
mlx4_en_alloc_resources,FUNC_18
mlx4_en_calc_rx_buf,FUNC_19
mlx4_en_dcbnl_ops,VAR_33
mlx4_en_dcbnl_pfc_ops,VAR_34
mlx4_en_destroy_netdev,FUNC_20
mlx4_en_do_get_stats,VAR_35
mlx4_en_do_set_rx_mode,VAR_36
mlx4_en_ethtool_ops,VAR_37
mlx4_en_ethtool_ops_ext,VAR_38
mlx4_en_filter_rfs,VAR_39
mlx4_en_linkstate,VAR_40
mlx4_en_mac_to_u64,FUNC_21
mlx4_en_restart,VAR_41
mlx4_en_service_task,VAR_42
mlx4_en_set_default_moderation,FUNC_22
mlx4_en_setup_tc,FUNC_23
mlx4_en_u64_to_mac,FUNC_24
mlx4_en_update_loopback_state,FUNC_25
mlx4_err,FUNC_26
mlx4_is_master,FUNC_27
mlx4_is_slave,FUNC_28
mlx4_netdev_ops,VAR_43
mlx4_netdev_ops_master,VAR_44
netdev_extended,FUNC_29
netdev_priv,FUNC_30
netif_carrier_off,FUNC_31
netif_set_real_num_rx_queues,FUNC_32
netif_set_real_num_tx_queues,FUNC_33
queue_delayed_work,FUNC_34
register_netdev,FUNC_35
roundup_pow_of_two,FUNC_36
set_ethtool_ops_ext,FUNC_37
spin_lock_init,FUNC_38
mlx4_en_init_netdev,FUNC_39
mdev,VAR_45
port,VAR_46
prof,VAR_47
dev,VAR_48
priv,VAR_49
i,VAR_50
err,VAR_51
mac_u64,VAR_52
