EINVAL,VAR_0
MAX_RX_RINGS,VAR_1
MLX4_EN_MAX_TX_RING_P_UP,VAR_2
MLX4_EN_NUM_UP,VAR_3
en_err,FUNC_0
en_warn,FUNC_1
mlx4_en_alloc_resources,FUNC_2
mlx4_en_free_resources,FUNC_3
mlx4_en_moderation_update,FUNC_4
mlx4_en_setup_tc,FUNC_5
mlx4_en_start_port,FUNC_6
mlx4_en_stop_port,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
netdev_priv,FUNC_10
netif_set_real_num_rx_queues,FUNC_11
netif_set_real_num_tx_queues,FUNC_12
mlx4_en_set_channels,FUNC_13
dev,VAR_4
channel,VAR_5
priv,VAR_6
mdev,VAR_7
port_up,VAR_8
err,VAR_9
