ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
INIT_RADIX_TREE,FUNC_1
MLX4_MAX_PORTS,VAR_3
MLX4_MFUNC_MAX,VAR_4
MLX4_NUM_QP_REGION,VAR_5
MLX4_QP_REGION_FW,VAR_6
kcalloc,FUNC_2
kfree,FUNC_3
mlx4_CONF_SPECIAL_QP,FUNC_4
mlx4_bitmap_init,FUNC_5
mlx4_is_master,FUNC_6
mlx4_is_mfunc,FUNC_7
mlx4_is_slave,FUNC_8
mlx4_master_func_num,FUNC_9
mlx4_priv,FUNC_10
spin_lock_init,FUNC_11
mlx4_init_qp_table,FUNC_12
dev,VAR_7
qp_table,VAR_8
err,VAR_9
reserved_from_top,VAR_10
k,VAR_11
sort,VAR_12
i,VAR_13
j,VAR_14
tmp,VAR_15
last_base,VAR_16
