IS_ERR,FUNC_0
MCAST_DEFAULT,VAR_0
MCAST_DIRECT,VAR_1
MLX4_CMD_SET_PORT,VAR_2
MLX4_CMD_TIME_CLASS_B,VAR_3
MLX4_CMD_WRAPPED,VAR_4
MLX4_DEV_CAP_FLAG_VEP_MC_STEER,VAR_5
MLX4_NO_VLAN_IDX,VAR_6
MLX4_SET_PORT_RQP_CALC,VAR_7
MLX4_STEERING_MODE_A0,VAR_8
MLX4_VLAN_MISS_IDX,VAR_9
PTR_ERR,FUNC_1
SET_PORT_MC_PROMISC_SHIFT,VAR_10
SET_PORT_PROMISC_SHIFT,VAR_11
cpu_to_be32,FUNC_2
memset,FUNC_3
mlx4_alloc_cmd_mailbox,FUNC_4
mlx4_cmd,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
mlx4_SET_PORT_qpn_calc,FUNC_7
dev,VAR_12
port,VAR_13
base_qpn,VAR_14
promisc,VAR_15
mailbox,VAR_16
context,VAR_17
err,VAR_18
in_mod,VAR_19
m_promisc,VAR_20
