ENOMEM,VAR_0
GFP_HIGHUSER,VAR_1
GFP_KERNEL,VAR_2
MLX4_ICM_PAGE_SIZE,VAR_3
MLX4_TABLE_CHUNK_SIZE,VAR_4
PAGE_ALIGN,FUNC_0
PAGE_SHIFT,VAR_5
__GFP_NOWARN,VAR_6
kcalloc,FUNC_1
kfree,FUNC_2
mlx4_MAP_ICM,FUNC_3
mlx4_UNMAP_ICM,FUNC_4
mlx4_alloc_icm,FUNC_5
mlx4_free_icm,FUNC_6
mutex_init,FUNC_7
mlx4_init_icm_table,FUNC_8
dev,VAR_7
table,VAR_8
virt,VAR_9
obj_size,VAR_10
nobj,VAR_11
reserved,VAR_12
use_lowmem,VAR_13
use_coherent,VAR_14
obj_per_chunk,VAR_15
num_icm,VAR_16
chunk_size,VAR_17
i,VAR_18
size,VAR_19
