EIO,VAR_0
MLX4_COMM_CMD_RESET,VAR_1
MLX4_COMM_CMD_VHCR0,VAR_2
MLX4_COMM_CMD_VHCR1,VAR_3
MLX4_COMM_CMD_VHCR2,VAR_4
MLX4_COMM_CMD_VHCR_EN,VAR_5
MLX4_COMM_GET_IF_REV,FUNC_0
MLX4_COMM_TIME,VAR_6
MLX4_DELAY_RESET_SLAVE,VAR_7
NUM_OF_RESET_RETRIES,VAR_8
SLEEP_TIME_IN_RESET,VAR_9
mlx4_comm_cmd,FUNC_1
mlx4_comm_get_version,FUNC_2
mlx4_err,FUNC_3
mlx4_priv,FUNC_4
mlx4_warn,FUNC_5
msleep,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
readl,FUNC_9
swab32,FUNC_10
mlx4_init_slave,FUNC_11
dev,VAR_10
priv,VAR_11
dma,VAR_12
num_of_reset_retries,VAR_13
ret_from_reset,VAR_14
slave_read,VAR_15
cmd_channel_ver,VAR_16
