MLX4_CQE_OWNER_MASK,VAR_0
XNOR,FUNC_0
be16_to_cpu,FUNC_1
mlx4_cq_set_ci,FUNC_2
mlx4_en_free_tx_desc,FUNC_3
mlx4_en_get_cqe_ts,FUNC_4
mlx4_en_stamp_wqe,FUNC_5
netdev_get_tx_queue,FUNC_6
netdev_priv,FUNC_7
netif_tx_queue_stopped,FUNC_8
netif_tx_wake_queue,FUNC_9
rmb,FUNC_10
wmb,FUNC_11
mlx4_en_process_tx_cq,FUNC_12
dev,VAR_1
cq,VAR_2
priv,VAR_3
mcq,VAR_4
ring,VAR_5
cqe,VAR_6
index,VAR_7
new_index,VAR_8
ring_index,VAR_9
stamp_index,VAR_10
txbbs_skipped,VAR_11
txbbs_stamp,VAR_12
cons_index,VAR_13
size,VAR_14
size_mask,VAR_15
buf,VAR_16
factor,VAR_17
timestamp,VAR_18
