AGEN1,VAR_0
EAX,VAR_1
ECX,VAR_2
EDI,VAR_3
EDX,VAR_4
ESI,VAR_5
MappedMemoryReadByte,VAR_6
RMWA_STUB,VAR_7
RMWO_STUB,VAR_8
RMWT_STUB,VAR_9
RMWX_STUB,VAR_10
SR,VAR_11
WriteInvalidateByte,VAR_12
assem_debug,FUNC_0
assert,FUNC_1
emit_adcimm,FUNC_2
emit_andimm,FUNC_3
emit_call,FUNC_4
emit_cmpimm,FUNC_5
emit_jmp,FUNC_6
emit_mov,FUNC_7
emit_orimm,FUNC_8
emit_xorimm,FUNC_9
get_reg,FUNC_10
imm,VAR_13
opcode2,VAR_14
out,VAR_15
restore_regs,FUNC_11
save_regs,FUNC_12
set_jump_target,FUNC_13
start,VAR_16
stubs,VAR_17
do_rmwstub,FUNC_14
n,VAR_18
type,VAR_19
i,VAR_20
rs,VAR_21
i_regs,VAR_22
reglist,VAR_23
i_regmap,VAR_24
addr,VAR_25
sr,VAR_26
