AGEN1,VAR_0
EAX,VAR_1
ECX,VAR_2
EDI,VAR_3
EDX,VAR_4
ESI,VAR_5
LOADB_STUB,VAR_6
LOADL_STUB,VAR_7
LOADS_STUB,VAR_8
LOADW_STUB,VAR_9
MappedMemoryReadByte,VAR_10
MappedMemoryReadLong,VAR_11
MappedMemoryReadWord,VAR_12
RTEMP,VAR_13
TBIT,VAR_14
assem_debug,FUNC_0
assert,FUNC_1
emit_addimm,FUNC_2
emit_call,FUNC_3
emit_jmp,FUNC_4
emit_mov,FUNC_5
emit_movsbl_reg,FUNC_6
emit_movswl_reg,FUNC_7
emit_xorimm,FUNC_8
get_reg,FUNC_9
out,VAR_15
restore_regs,FUNC_10
rt1,VAR_16
save_regs,FUNC_11
set_jump_target,FUNC_12
start,VAR_17
stubs,VAR_18
do_readstub,FUNC_13
n,VAR_19
type,VAR_20
i,VAR_21
rs,VAR_22
i_regs,VAR_23
reglist,VAR_24
i_regmap,VAR_25
addr,VAR_26
rt,VAR_27
pc,VAR_28
