CCREG,VAR_0
HOST_CCREG,VAR_1
MMREG,VAR_2
add_to_linker,FUNC_0
address_generation,FUNC_1
alu_assemble,FUNC_2
assem_debug,FUNC_3
assert,FUNC_4
ba,VAR_3
complex_assemble,FUNC_5
emit_jmp,FUNC_6
ext_assemble,FUNC_7
flags_assemble,FUNC_8
imm8_assemble,FUNC_9
instr_addr,VAR_4
internal_branch,FUNC_10
is_delayslot,VAR_5
itype,VAR_6
load_assemble,FUNC_11
load_regs,FUNC_12
load_regs_bt,FUNC_13
mov_assemble,FUNC_14
multdiv_assemble,FUNC_15
out,VAR_7
pcrel_assemble,FUNC_16
printf,FUNC_17
regs,VAR_8
rmw_assemble,FUNC_18
rs1,VAR_9
rs2,VAR_10
rs3,VAR_11
shiftimm_assemble,FUNC_19
start,VAR_12
store_assemble,FUNC_20
store_regs_bt,FUNC_21
wb_register,FUNC_22
ds_assemble_entry,FUNC_23
i,VAR_13
t,VAR_14
