AGEN1,VAR_0
CCREG,VAR_1
LOADB_STUB,VAR_2
LOADL_STUB,VAR_3
LOADS_STUB,VAR_4
LOADW_STUB,VAR_5
MappedMemoryReadByte,VAR_6
MappedMemoryReadLong,VAR_7
MappedMemoryReadWord,VAR_8
RTEMP,VAR_9
TBIT,VAR_10
assem_debug,FUNC_0
assert,FUNC_1
dynarec_local,VAR_11
emit_addimm,FUNC_2
emit_call,FUNC_3
emit_jmp,FUNC_4
emit_loadreg,FUNC_5
emit_mov,FUNC_6
emit_movsbl_reg,FUNC_7
emit_movswl_reg,FUNC_8
emit_readword,FUNC_9
emit_writeword,FUNC_10
emit_xorimm,FUNC_11
get_reg,FUNC_12
literal_pool,FUNC_13
out,VAR_12
restore_regs,FUNC_14
rt1,VAR_13
save_regs,FUNC_15
set_jump_target,FUNC_16
start,VAR_14
stubs,VAR_15
do_readstub,FUNC_17
n,VAR_16
type,VAR_17
i,VAR_18
rs,VAR_19
i_regs,VAR_20
reglist,VAR_21
i_regmap,VAR_22
addr,VAR_23
rt,VAR_24
ds,VAR_25
cc,VAR_26
pc,VAR_27
