EAX,VAR_0
EDX,VAR_1
HOST_TEMPREG,VAR_2
MACH,VAR_3
MACL,VAR_4
SR,VAR_5
assert,FUNC_0
emit_andimm,FUNC_1
emit_div0s,FUNC_2
emit_imul,FUNC_3
emit_mov,FUNC_4
emit_movswl_reg,FUNC_5
emit_movzwl_reg,FUNC_6
emit_mul,FUNC_7
emit_multiply,FUNC_8
emit_smull,FUNC_9
emit_umull,FUNC_10
emit_zeroreg,FUNC_11
get_reg,FUNC_12
opcode,VAR_6
opcode2,VAR_7
rs1,VAR_8
rs2,VAR_9
rt1,VAR_10
rt2,VAR_11
multdiv_assemble,FUNC_13
i,VAR_12
i_regs,VAR_13
s1,VAR_14
s2,VAR_15
t,VAR_16
t1,VAR_17
t2,VAR_18
sr,VAR_19
s1,VAR_20
s2,VAR_21
sr,VAR_22
temp,VAR_23
s1,VAR_24
s2,VAR_25
t,VAR_26
temp,VAR_27
s1,VAR_28
s2,VAR_29
th,VAR_30
tl,VAR_31
