AGEN1,VAR_0
DUALIND,VAR_1
HOST_REGS,VAR_2
MMREG,VAR_3
MOREG,VAR_4
PREDEC,VAR_5
REGIND,VAR_6
STOREB_STUB,VAR_7
STOREL_STUB,VAR_8
STOREW_STUB,VAR_9
add_stub,FUNC_0
addrmode,VAR_10
assert,FUNC_1
can_direct_write,FUNC_2
ccadj,VAR_11
cpmap,VAR_12
do_map_w,FUNC_3
do_map_w_branch,FUNC_4
emit_addimm,FUNC_5
emit_mov,FUNC_6
emit_movimm,FUNC_7
emit_rorimm,FUNC_8
emit_writebyte_indexed_map,FUNC_9
emit_writehword_indexed_map,FUNC_10
emit_writeword_indexed_map,FUNC_11
generate_map_const,FUNC_12
get_alt_reg,FUNC_13
get_reg,FUNC_14
imm,VAR_13
inline_writestub,FUNC_15
opcode,VAR_14
opcode2,VAR_15
out,VAR_16
rs1,VAR_17
rs2,VAR_18
rs3,VAR_19
rt1,VAR_20
store_assemble,FUNC_16
i,VAR_21
i_regs,VAR_22
s,VAR_23
t,VAR_24
o,VAR_25
map,VAR_26
cache,VAR_27
addr,VAR_28
temp,VAR_29
offset,VAR_30
jaddr,VAR_31
jaddr2,VAR_32
type,VAR_33
memtarget,VAR_34
c,VAR_35
constaddr,VAR_36
dualindex,VAR_37
size,VAR_38
agr,VAR_39
hr,VAR_40
reglist,VAR_41
x,VAR_42
x,VAR_43
