GBRIND,VAR_0
HOST_REGS,VAR_1
MMREG,VAR_2
MOREG,VAR_3
RMWA_STUB,VAR_4
RMWO_STUB,VAR_5
RMWT_STUB,VAR_6
RMWX_STUB,VAR_7
SR,VAR_8
TBIT,VAR_9
add_stub,FUNC_0
addrmode,VAR_10
assert,FUNC_1
ccadj,VAR_11
cpmap,VAR_12
do_map_w,FUNC_2
do_map_w_branch,FUNC_3
emit_rmw_andimm,FUNC_4
emit_rmw_orimm,FUNC_5
emit_rmw_xorimm,FUNC_6
emit_sh2tas,FUNC_7
get_reg,FUNC_8
imm,VAR_13
opcode2,VAR_14
out,VAR_15
rs1,VAR_16
rs2,VAR_17
rt1,VAR_18
rmw_assemble,FUNC_9
i,VAR_19
i_regs,VAR_20
s,VAR_21
o,VAR_22
t,VAR_23
addr,VAR_24
map,VAR_25
cache,VAR_26
jaddr,VAR_27
type,VAR_28
memtarget,VAR_29
c,VAR_30
constaddr,VAR_31
dualindex,VAR_32
hr,VAR_33
reglist,VAR_34
x,VAR_35
sr,VAR_36
