CCREG,VAR_0
HOST_CCREG,VAR_1
HOST_REGS,VAR_2
assem_debug,FUNC_0
assert,FUNC_1
can_direct_read,FUNC_2
emit_movimm,FUNC_3
emit_movswl,FUNC_4
emit_movswl_indexed,FUNC_5
emit_readword,FUNC_6
emit_readword_indexed,FUNC_7
emit_rorimm,FUNC_8
get_reg,FUNC_9
imm,VAR_3
map_address,FUNC_10
opcode,VAR_4
rt1,VAR_5
start,VAR_6
pcrel_assemble,FUNC_11
i,VAR_7
i_regs,VAR_8
t,VAR_9
addr,VAR_10
map,VAR_11
cache,VAR_12
offset,VAR_13
jaddr,VAR_14
memtarget,VAR_15
c,VAR_16
constaddr,VAR_17
hr,VAR_18
reglist,VAR_19
jaddr,VAR_20
