AGEN1,VAR_0
EDI,VAR_1
ESI,VAR_2
STOREB_STUB,VAR_3
STOREL_STUB,VAR_4
STOREW_STUB,VAR_5
WriteInvalidateByteSwapped,VAR_6
WriteInvalidateLong,VAR_7
WriteInvalidateWord,VAR_8
assem_debug,FUNC_0
assert,FUNC_1
emit_call,FUNC_2
emit_jmp,FUNC_3
emit_mov,FUNC_4
emit_xchg,FUNC_5
get_reg,FUNC_6
out,VAR_9
restore_regs,FUNC_7
rs1,VAR_10
save_regs,FUNC_8
set_jump_target,FUNC_9
start,VAR_11
stubs,VAR_12
do_writestub,FUNC_10
n,VAR_13
type,VAR_14
i,VAR_15
rs,VAR_16
i_regs,VAR_17
reglist,VAR_18
i_regmap,VAR_19
addr,VAR_20
rt,VAR_21
