CCREG,VAR_0
CC_STUB,VAR_1
CLOCK_DIVIDER,VAR_2
HOST_CCREG,VAR_3
HOST_REGS,VAR_4
LOADL_STUB,VAR_5
MMREG,VAR_6
MOREG,VAR_7
SR,VAR_8
STOREL_STUB,VAR_9
TAKEN,VAR_10
VBR,VAR_11
add_stub,FUNC_0
assert,FUNC_1
ccadj,VAR_12
cycles,VAR_13
do_map_r,FUNC_2
do_map_r_branch,FUNC_3
do_map_w,FUNC_4
do_map_w_branch,FUNC_5
emit_addimm,FUNC_6
emit_addimm_and_set_flags,FUNC_7
emit_jmp,FUNC_8
emit_jns,FUNC_9
emit_loadreg,FUNC_10
emit_movimm,FUNC_11
emit_readword_indexed_map,FUNC_12
emit_rorimm,FUNC_13
emit_writeword_indexed_map,FUNC_14
emit_zeroreg,FUNC_15
get_reg,FUNC_16
imm,VAR_14
is_delayslot,VAR_15
jump_vaddr_reg,VAR_16
opcode,VAR_17
opcode2,VAR_18
opcode3,VAR_19
out,VAR_20
set_jump_target,FUNC_17
slave,VAR_21
start,VAR_22
store_regs_bt,FUNC_18
system_assemble,FUNC_19
i,VAR_23
i_regs,VAR_24
ccreg,VAR_25
jaddr,VAR_26
return_address,VAR_27
b,VAR_28
t,VAR_29
sr,VAR_30
st,VAR_31
map,VAR_32
cache,VAR_33
jaddr,VAR_34
hr,VAR_35
reglist,VAR_36
