SR,VAR_0
assert,FUNC_0
emit_add,FUNC_1
emit_addc,FUNC_2
emit_and,FUNC_3
emit_cmpeq,FUNC_4
emit_cmpge,FUNC_5
emit_cmpgt,FUNC_6
emit_cmphi,FUNC_7
emit_cmphs,FUNC_8
emit_cmppl,FUNC_9
emit_cmppz,FUNC_10
emit_cmpstr,FUNC_11
emit_dt,FUNC_12
emit_loadreg,FUNC_13
emit_neg,FUNC_14
emit_negc,FUNC_15
emit_not,FUNC_16
emit_or,FUNC_17
emit_rorimm,FUNC_18
emit_sh2tst,FUNC_19
emit_sub,FUNC_20
emit_subc,FUNC_21
emit_swapb,FUNC_22
emit_xor,FUNC_23
get_reg,FUNC_24
opcode,VAR_1
opcode2,VAR_2
rs1,VAR_3
rs2,VAR_4
rt1,VAR_5
alu_assemble,FUNC_25
i,VAR_6
i_regs,VAR_7
s,VAR_8
t,VAR_9
s1,VAR_10
s2,VAR_11
sr,VAR_12
temp,VAR_13
s1,VAR_14
s2,VAR_15
sr,VAR_16
temp,VAR_17
s,VAR_18
t,VAR_19
sr,VAR_20
temp,VAR_21
s,VAR_22
t,VAR_23
sr,VAR_24
temp,VAR_25
s,VAR_26
t,VAR_27
sr,VAR_28
