CCREG,VAR_0
CC_STUB,VAR_1
CLOCK_DIVIDER,VAR_2
HOST_CCREG,VAR_3
NODS,VAR_4
NOTTAKEN,VAR_5
SR,VAR_6
TAKEN,VAR_7
add_stub,FUNC_0
add_to_linker,FUNC_1
assem_debug,FUNC_2
assert,FUNC_3
ba,VAR_8
branch_regs,VAR_9
ccadj,VAR_10
do_cc,FUNC_4
ds_assemble_entry,FUNC_5
emit_addimm,FUNC_6
emit_addimm_and_set_flags,FUNC_7
emit_addnop,FUNC_8
emit_jeq,FUNC_9
emit_jmp,FUNC_10
emit_jne,FUNC_11
emit_jns,FUNC_12
emit_testimm,FUNC_13
get_reg,FUNC_14
internal_branch,FUNC_15
is_ds,VAR_11
load_regs_bt,FUNC_16
match_bt,FUNC_17
opcode2,VAR_12
out,VAR_13
regs,VAR_14
set_jump_target,FUNC_18
source,VAR_15
start,VAR_16
store_regs_bt,FUNC_19
cjump_assemble,FUNC_20
i,VAR_17
i_regs,VAR_18
i_regmap,VAR_19
cc,VAR_20
match,VAR_21
sr,VAR_22
unconditional,VAR_23
nop,VAR_24
adj,VAR_25
invert,VAR_26
internal,VAR_27
jaddr,VAR_28
taken,VAR_29
nottaken,VAR_30
nottaken1,VAR_31
