CCREG,VAR_0
CC_STUB,VAR_1
CLOCK_DIVIDER,VAR_2
COMPLEX,VAR_3
HOST_CCREG,VAR_4
MACH,VAR_5
MACL,VAR_6
NODS,VAR_7
NOTTAKEN,VAR_8
SR,VAR_9
TAKEN,VAR_10
add_stub,FUNC_0
add_to_linker,FUNC_1
address_generation,FUNC_2
assem_debug,FUNC_3
assert,FUNC_4
ba,VAR_11
branch_regs,VAR_12
ccadj,VAR_13
do_cc,FUNC_5
ds_assemble,FUNC_6
ds_assemble_entry,FUNC_7
emit_addimm,FUNC_8
emit_addimm_and_set_flags,FUNC_9
emit_addnop,FUNC_10
emit_jeq,FUNC_11
emit_jmp,FUNC_12
emit_jne,FUNC_13
emit_jns,FUNC_14
emit_loadreg,FUNC_15
emit_testimm,FUNC_16
get_reg,FUNC_17
internal_branch,FUNC_18
is_ds,VAR_14
itype,VAR_15
load_regs,FUNC_19
load_regs_bt,FUNC_20
match_bt,FUNC_21
ooo,VAR_16
opcode,VAR_17
opcode2,VAR_18
out,VAR_19
regs,VAR_20
rs1,VAR_21
rs2,VAR_22
rs3,VAR_23
set_jump_target,FUNC_22
source,VAR_24
start,VAR_25
store_regs_bt,FUNC_23
wb_invalidate,FUNC_24
sjump_assemble,FUNC_25
i,VAR_26
i_regs,VAR_27
i_regmap,VAR_28
cc,VAR_29
adj,VAR_30
match,VAR_31
sr,VAR_32
unconditional,VAR_33
nop,VAR_34
invert,VAR_35
internal,VAR_36
bc_unneeded,VAR_37
jaddr,VAR_38
taken,VAR_39
nottaken,VAR_40
nottaken1,VAR_41
ds_unneeded,VAR_42
taken,VAR_43
nottaken,VAR_44
nottaken1,VAR_45
