AGEN1,VAR_0
STOREB_STUB,VAR_1
STOREL_STUB,VAR_2
STOREW_STUB,VAR_3
WriteInvalidateByteSwapped,VAR_4
WriteInvalidateLong,VAR_5
WriteInvalidateWord,VAR_6
assem_debug,FUNC_0
assert,FUNC_1
emit_call,FUNC_2
emit_jmp,FUNC_3
emit_mov,FUNC_4
get_reg,FUNC_5
literal_pool,FUNC_6
out,VAR_7
restore_regs,FUNC_7
rs1,VAR_8
save_regs,FUNC_8
set_jump_target,FUNC_9
start,VAR_9
stubs,VAR_10
do_writestub,FUNC_10
n,VAR_11
type,VAR_12
i,VAR_13
rs,VAR_14
i_regs,VAR_15
reglist,VAR_16
i_regmap,VAR_17
addr,VAR_18
rt,VAR_19
