DUALIND,VAR_0
GBRIND,VAR_1
HOST_REGS,VAR_2
LOADB_STUB,VAR_3
LOADL_STUB,VAR_4
LOADW_STUB,VAR_5
MMREG,VAR_6
MOREG,VAR_7
POSTINC,VAR_8
SR,VAR_9
TBIT,VAR_10
add_stub,FUNC_0
addrmode,VAR_11
assert,FUNC_1
can_direct_read,FUNC_2
ccadj,VAR_12
cpmap,VAR_13
do_map_r,FUNC_3
do_map_r_branch,FUNC_4
emit_addimm,FUNC_5
emit_movimm,FUNC_6
emit_movsbl,FUNC_7
emit_movsbl_indexed_map,FUNC_8
emit_movswl,FUNC_9
emit_movswl_indexed_map,FUNC_10
emit_readword,FUNC_11
emit_readword_indexed_map,FUNC_12
emit_rorimm,FUNC_13
emit_sh2tstimm,FUNC_14
get_alt_reg,FUNC_15
get_reg,FUNC_16
imm,VAR_14
inline_readstub,FUNC_17
map_address,FUNC_18
opcode,VAR_15
opcode2,VAR_16
out,VAR_17
rs1,VAR_18
rs2,VAR_19
rt1,VAR_20
rt2,VAR_21
load_assemble,FUNC_19
i,VAR_22
i_regs,VAR_23
dummy,VAR_24
s,VAR_25
o,VAR_26
t,VAR_27
addr,VAR_28
map,VAR_29
cache,VAR_30
offset,VAR_31
jaddr,VAR_32
memtarget,VAR_33
c,VAR_34
dualindex,VAR_35
size,VAR_36
hr,VAR_37
reglist,VAR_38
constaddr,VAR_39
x,VAR_40
x,VAR_41
sr,VAR_42
x,VAR_43
