CCREG,VAR_0
CLOCK_DIVIDER,VAR_1
EXCLUDE_REG,VAR_2
HOST_CCREG,VAR_3
HOST_REGS,VAR_4
HOST_TEMPREG,VAR_5
PR,VAR_6
PTEMP,VAR_7
TAKEN,VAR_8
add_to_linker,FUNC_0
address_generation,FUNC_1
assem_debug,FUNC_2
assert,FUNC_3
ba,VAR_9
branch_regs,VAR_10
ccadj,VAR_11
cycles,VAR_12
do_cc,FUNC_4
do_miniht_insert,FUNC_5
ds_assemble,FUNC_6
ds_assemble_entry,FUNC_7
emit_addimm,FUNC_8
emit_jmp,FUNC_9
emit_movimm,FUNC_10
emit_prefetch,FUNC_11
emit_prefetchreg,FUNC_12
get_reg,FUNC_13
hash_table,VAR_13
internal_branch,FUNC_14
is_ds,VAR_14
load_regs,FUNC_15
load_regs_bt,FUNC_16
out,VAR_15
regs,VAR_16
rs1,VAR_17
rs2,VAR_18
rs3,VAR_19
rt1,VAR_20
rt2,VAR_21
start,VAR_22
store_regs_bt,FUNC_17
wb_invalidate,FUNC_18
ujump_assemble,FUNC_19
i,VAR_23
i_regs,VAR_24
bc_unneeded,VAR_25
cc,VAR_26
adj,VAR_27
i_regmap,VAR_28
rt,VAR_29
return_address,VAR_30
rt,VAR_31
return_address,VAR_32
