CCREG,VAR_0
CLOCK_DIVIDER,VAR_1
DUALIND,VAR_2
GBRIND,VAR_3
HOST_CCREG,VAR_4
LOAD,VAR_5
NODS,VAR_6
NOTTAKEN,VAR_7
RJUMP,VAR_8
RTEMP,VAR_9
SLAVERA_REG,VAR_10
TAKEN,VAR_11
addrmode,VAR_12
assem_debug,FUNC_0
assert,FUNC_1
ba,VAR_13
branch_regs,VAR_14
bt,VAR_15
can_direct_read,FUNC_2
cc_interrupt,VAR_16
ccstub_return,VAR_17
cpmap,VAR_18
emit_addimm,FUNC_3
emit_call,FUNC_4
emit_jmp,FUNC_5
emit_load_return_address,FUNC_6
emit_loadreg,FUNC_7
emit_movimm,FUNC_8
emit_readword,FUNC_9
emit_writeword,FUNC_10
exit,FUNC_11
get_reg,FUNC_12
imm,VAR_19
internal_branch,FUNC_13
itype,VAR_20
literal_pool,FUNC_14
load_all_regs,FUNC_15
load_consts,FUNC_16
load_needed_regs,FUNC_17
map_address,FUNC_18
master_pc,VAR_21
opcode,VAR_22
opcode2,VAR_23
opcode3,VAR_24
out,VAR_25
printf,FUNC_19
regmap_pre,VAR_26
regs,VAR_27
rs1,VAR_28
rt1,VAR_29
rt2,VAR_30
set_jump_target,FUNC_20
slave,VAR_31
slave_entry,VAR_32
slave_pc,VAR_33
slen,VAR_34
start,VAR_35
stubs,VAR_36
wb_dirtys,FUNC_21
wb_needed_dirtys,FUNC_22
do_ccstub,FUNC_23
n,VAR_37
i,VAR_38
hr,VAR_39
r,VAR_40
hr,VAR_41
value,VAR_42
