AGEN1,VAR_0
MappedMemoryReadByte,VAR_1
RMWA_STUB,VAR_2
RMWO_STUB,VAR_3
RMWT_STUB,VAR_4
RMWX_STUB,VAR_5
SR,VAR_6
WriteInvalidateByte,VAR_7
assem_debug,FUNC_0
assert,FUNC_1
dynarec_local,VAR_8
emit_andimm,FUNC_2
emit_call,FUNC_3
emit_jmp,FUNC_4
emit_mov,FUNC_5
emit_orimm,FUNC_6
emit_orreq_imm,FUNC_7
emit_readword,FUNC_8
emit_testimm,FUNC_9
emit_writeword,FUNC_10
emit_xorimm,FUNC_11
get_reg,FUNC_12
imm,VAR_9
opcode2,VAR_10
out,VAR_11
restore_regs,FUNC_13
save_regs,FUNC_14
set_jump_target,FUNC_15
start,VAR_12
stubs,VAR_13
do_rmwstub,FUNC_16
n,VAR_14
type,VAR_15
i,VAR_16
rs,VAR_17
i_regs,VAR_18
reglist,VAR_19
i_regmap,VAR_20
addr,VAR_21
sr,VAR_22
