AGEN1,VAR_0
EAX,VAR_1
ECX,VAR_2
EDX,VAR_3
ESP,VAR_4
LOADB_STUB,VAR_5
LOADL_STUB,VAR_6
LOADS_STUB,VAR_7
LOADW_STUB,VAR_8
MappedMemoryReadByte,VAR_9
MappedMemoryReadLong,VAR_10
MappedMemoryReadWord,VAR_11
RTEMP,VAR_12
TBIT,VAR_13
assem_debug,FUNC_0
assert,FUNC_1
emit_addimm,FUNC_2
emit_call,FUNC_3
emit_jmp,FUNC_4
emit_mov,FUNC_5
emit_movsbl_reg,FUNC_6
emit_movswl_reg,FUNC_7
emit_readword_indexed,FUNC_8
emit_writeword_indexed,FUNC_9
emit_xorimm,FUNC_10
get_reg,FUNC_11
out,VAR_14
restore_regs,FUNC_12
rt1,VAR_15
save_regs,FUNC_13
set_jump_target,FUNC_14
start,VAR_16
stubs,VAR_17
do_readstub,FUNC_15
n,VAR_18
type,VAR_19
i,VAR_20
rs,VAR_21
i_regs,VAR_22
reglist,VAR_23
i_regmap,VAR_24
addr,VAR_25
rt,VAR_26
pc,VAR_27
