AGEN1,VAR_0
EAX,VAR_1
ECX,VAR_2
EDX,VAR_3
ESP,VAR_4
MappedMemoryReadByte,VAR_5
RMWA_STUB,VAR_6
RMWO_STUB,VAR_7
RMWT_STUB,VAR_8
RMWX_STUB,VAR_9
SR,VAR_10
WriteInvalidateByte,VAR_11
assem_debug,FUNC_0
assert,FUNC_1
emit_adcimm,FUNC_2
emit_andimm,FUNC_3
emit_call,FUNC_4
emit_cmpmem_imm_byte,FUNC_5
emit_jmp,FUNC_6
emit_mov,FUNC_7
emit_orimm,FUNC_8
emit_readword_indexed,FUNC_9
emit_writeword,FUNC_10
emit_writeword_indexed,FUNC_11
emit_xorimm,FUNC_12
get_reg,FUNC_13
imm,VAR_12
opcode2,VAR_13
out,VAR_14
restore_regs,FUNC_14
rmw_temp,VAR_15
save_regs,FUNC_15
set_jump_target,FUNC_16
start,VAR_16
stubs,VAR_17
do_rmwstub,FUNC_17
n,VAR_18
type,VAR_19
i,VAR_20
rs,VAR_21
i_regs,VAR_22
reglist,VAR_23
i_regmap,VAR_24
addr,VAR_25
sr,VAR_26
