BLANK,FUNC_0
DEFINE,FUNC_1
OFFSET,FUNC_2
PT_EA,VAR_0
PT_ESTATUS,VAR_1
PT_FP,VAR_2
PT_GP,VAR_3
PT_ORIG_R2,VAR_4
PT_ORIG_R7,VAR_5
PT_R1,VAR_6
PT_R10,VAR_7
PT_R11,VAR_8
PT_R12,VAR_9
PT_R13,VAR_10
PT_R14,VAR_11
PT_R15,VAR_12
PT_R2,VAR_13
PT_R3,VAR_14
PT_R4,VAR_15
PT_R5,VAR_16
PT_R6,VAR_17
PT_R7,VAR_18
PT_R8,VAR_19
PT_R9,VAR_20
PT_RA,VAR_21
PT_REGS_SIZE,VAR_22
PT_SP,VAR_23
SWITCH_STACK_SIZE,VAR_24
SW_FP,VAR_25
SW_GP,VAR_26
SW_R16,VAR_27
SW_R17,VAR_28
SW_R18,VAR_29
SW_R19,VAR_30
SW_R20,VAR_31
SW_R21,VAR_32
SW_R22,VAR_33
SW_R23,VAR_34
SW_RA,VAR_35
TASK_THREAD,VAR_36
THREAD_KPSR,VAR_37
THREAD_KSP,VAR_38
TI_FLAGS,VAR_39
TI_PREEMPT_COUNT,VAR_40
ea,VAR_41
estatus,VAR_42
flags,VAR_43
fp,VAR_44
gp,VAR_45
kpsr,VAR_46
ksp,VAR_47
orig_r2,VAR_48
orig_r7,VAR_49
preempt_count,VAR_50
pt_regs,VAR_51
r1,VAR_52
r10,VAR_53
r11,VAR_54
r12,VAR_55
r13,VAR_56
r14,VAR_57
r15,VAR_58
r16,VAR_59
r17,VAR_60
r18,VAR_61
r19,VAR_62
r2,VAR_63
r20,VAR_64
r21,VAR_65
r22,VAR_66
r23,VAR_67
r3,VAR_68
r4,VAR_69
r5,VAR_70
r6,VAR_71
r7,VAR_72
r8,VAR_73
r9,VAR_74
ra,VAR_75
sp,VAR_76
switch_stack,VAR_77
task_struct,VAR_78
thread,VAR_79
thread_info,VAR_80
thread_struct,VAR_81
main,FUNC_3
