EDOM,VAR_0
EPIPE,VAR_1
TBUF_SIZE,VAR_2
USB_CTRL_GET_TIMEOUT,VAR_3
USB_DIR_IN,VAR_4
USB_DT_CONFIG,VAR_5
USB_DT_DEVICE,VAR_6
USB_DT_DEVICE_QUALIFIER,VAR_7
USB_DT_OTHER_SPEED_CONFIG,VAR_8
USB_RECIP_DEVICE,VAR_9
USB_RECIP_INTERFACE,VAR_10
USB_REQ_GET_CONFIGURATION,VAR_11
USB_SPEED_HIGH,VAR_12
dev_err,FUNC_0
get_altsetting,FUNC_1
interface_to_usbdev,FUNC_2
is_good_config,FUNC_3
le16_to_cpu,FUNC_4
realworld,VAR_13
set_altsetting,FUNC_5
usb_control_msg,FUNC_6
usb_get_descriptor,FUNC_7
usb_get_status,FUNC_8
usb_rcvctrlpipe,FUNC_9
ch9_postconfig,FUNC_10
dev,VAR_14
iface,VAR_15
udev,VAR_16
i,VAR_17
alt,VAR_18
retval,VAR_19
expected,VAR_20
d,VAR_21
max,VAR_22
