ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IOWARRIOR_MINOR_BASE,VAR_2
MAX_INTERRUPT_BUFFER,VAR_3
USB_CTRL_SET_TIMEOUT,VAR_4
USB_DEVICE_ID_CODEMERCS_IOW56,VAR_5
USB_RECIP_INTERFACE,VAR_6
USB_TYPE_CLASS,VAR_7
atomic_set,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
init_waitqueue_head,FUNC_3
interface_to_usbdev,FUNC_4
iowarrior_callback,VAR_8
iowarrior_class,VAR_9
iowarrior_delete,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
le16_to_cpu,FUNC_8
memset,FUNC_9
mutex_init,FUNC_10
spin_lock_init,FUNC_11
strlen,FUNC_12
usb_alloc_urb,FUNC_13
usb_control_msg,FUNC_14
usb_endpoint_is_int_in,FUNC_15
usb_endpoint_is_int_out,FUNC_16
usb_fill_int_urb,FUNC_17
usb_rcvintpipe,FUNC_18
usb_register_dev,FUNC_19
usb_set_intfdata,FUNC_20
usb_sndctrlpipe,FUNC_21
usb_string,FUNC_22
iowarrior_probe,FUNC_23
interface,VAR_10
id,VAR_11
udev,VAR_12
dev,VAR_13
iface_desc,VAR_14
endpoint,VAR_15
i,VAR_16
retval,VAR_17
