EHOSTUNREACH,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
ERESTARTSYS,VAR_5
ERROR,FUNC_0
USBTEST_REQUEST,VAR_6
alloc_sglist,FUNC_1
ch9_postconfig,FUNC_2
ctrl_out,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
do_gettimeofday,FUNC_6
free_sglist,FUNC_7
halt_simple,FUNC_8
mutex_lock_interruptible,FUNC_9
mutex_unlock,FUNC_10
perform_sglist,FUNC_11
realworld,VAR_7
set_altsetting,FUNC_12
simple_alloc_urb,FUNC_13
simple_free_urb,FUNC_14
simple_io,FUNC_15
test_ctrl_queue,FUNC_16
test_iso_queue,FUNC_17
testdev_to_usbdev,FUNC_18
unlink_simple,FUNC_19
usb_get_intfdata,FUNC_20
usbtest_ioctl,FUNC_21
intf,VAR_8
code,VAR_9
buf,VAR_10
dev,VAR_11
udev,VAR_12
param,VAR_13
retval,VAR_14
urb,VAR_15
sg,VAR_16
req,VAR_17
start,VAR_18
i,VAR_19
res,VAR_20
