ENXIO,VAR_0
OHCI_QUIRK_AMD756,VAR_1
OHCI_QUIRK_ZFMICRO,VAR_2
PCI_VENDOR_ID_AL,VAR_3
PCI_VENDOR_ID_AMD,VAR_4
PCI_VENDOR_ID_ATT,VAR_5
PCI_VENDOR_ID_COMPAQ,VAR_6
PCI_VENDOR_ID_NEC,VAR_7
PCI_VENDOR_ID_OPTI,VAR_8
ftdi_elan_found_controller,FUNC_0
ftdi_elan_read_config,FUNC_1
ftdi_elan_setup_controller,FUNC_2
ftdi_elan_setupOHCI,FUNC_3
ftdi,VAR_9
UxxxStatus,VAR_10
pcidata,VAR_11
reg,VAR_12
fn,VAR_13
activePCIfn,VAR_14
max_devices,VAR_15
controllers,VAR_16
unrecognized,VAR_17
pciVID,VAR_18
pciPID,VAR_19
devices,VAR_20
