ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
TBUF_SIZE,VAR_3
WARNING,FUNC_0
dev_info,FUNC_1
force_interrupt,VAR_4
get_endpoints,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
mutex_init,FUNC_8
product,VAR_5
usb_rcvbulkpipe,FUNC_9
usb_rcvintpipe,FUNC_10
usb_set_intfdata,FUNC_11
usb_sndbulkpipe,FUNC_12
usb_sndintpipe,FUNC_13
vendor,VAR_6
usbtest_probe,FUNC_14
intf,VAR_7
id,VAR_8
udev,VAR_9
dev,VAR_10
info,VAR_11
rtest,VAR_12
wtest,VAR_13
irtest,VAR_14
iwtest,VAR_15
status,VAR_16
tmp,VAR_17
