ENOMEM,VAR_0
GFP_KERNEL,VAR_1
URB_NO_TRANSFER_DMA_MAP,VAR_2
dev_err,FUNC_0
fill_buffer_with_all_queued_commands,FUNC_1
ftdi_elan_kick_respond_queue,FUNC_2
ftdi_elan_total_command_size,FUNC_3
ftdi_elan_write_bulk_callback,VAR_3
sprintf,FUNC_4
usb_alloc_urb,FUNC_5
usb_buffer_alloc,FUNC_6
usb_buffer_free,FUNC_7
usb_fill_bulk_urb,FUNC_8
usb_free_urb,FUNC_9
usb_sndbulkpipe,FUNC_10
usb_submit_urb,FUNC_11
ftdi_elan_command_engine,FUNC_12
ftdi,VAR_4
retval,VAR_5
buf,VAR_6
ed_commands,VAR_7
total_size,VAR_8
urb,VAR_9
command_size,VAR_10
diag,VAR_11
d,VAR_12
m,VAR_13
c,VAR_14
s,VAR_15
