EILSEQ,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
RESPOND_MASK,VAR_3
complete,FUNC_0
dev_err,FUNC_1
ftdi_elan_do_callback,FUNC_2
have_ed_get_response,FUNC_3
have_ed_set_response,FUNC_4
sprintf,FUNC_5
usb_bulk_msg,FUNC_6
usb_rcvbulkpipe,FUNC_7
ftdi_elan_respond_engine,FUNC_8
ftdi,VAR_4
b,VAR_5
bytes_read,VAR_6
retry_on_empty,VAR_7
retry_on_timeout,VAR_8
empty_packets,VAR_9
packet_bytes,VAR_10
retval,VAR_11
diag,VAR_12
d,VAR_13
m,VAR_14
c,VAR_15
s,VAR_16
s0,VAR_17
s1,VAR_18
c,VAR_19
ed_number,VAR_20
ed_length,VAR_21
target,VAR_22
payload,VAR_23
diag,VAR_24
d,VAR_25
m,VAR_26
c,VAR_27
s,VAR_28
buscmd,VAR_29
respond_head,VAR_30
respond,VAR_31
data,VAR_32
ed_number,VAR_33
ed_type,VAR_34
ed_length,VAR_35
target,VAR_36
