ENOMEM,VAR_0
GFP_KERNEL,VAR_1
USB_DEVICE_ID_LD_CASSY,VAR_2
USB_DEVICE_ID_LD_COM3LAB,VAR_3
USB_LD_MINOR_BASE,VAR_4
USB_MAJOR,VAR_5
USB_VENDOR_ID_LD,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
init_waitqueue_head,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
ld_usb_class,VAR_7
ld_usb_delete,FUNC_8
le16_to_cpu,FUNC_9
min_interrupt_in_interval,VAR_8
min_interrupt_out_interval,VAR_9
mutex_init,FUNC_10
ring_buffer_size,VAR_10
spin_lock_init,FUNC_11
usb_alloc_urb,FUNC_12
usb_endpoint_is_int_in,FUNC_13
usb_endpoint_is_int_out,FUNC_14
usb_register_dev,FUNC_15
usb_set_intfdata,FUNC_16
usb_string,FUNC_17
write_buffer_size,VAR_11
ld_usb_probe,FUNC_18
intf,VAR_12
id,VAR_13
udev,VAR_14
dev,VAR_15
iface_desc,VAR_16
endpoint,VAR_17
buffer,VAR_18
i,VAR_19
retval,VAR_20
