ASSERT,FUNC_0
DTL_PARTIAL,VAR_0
ESTALE,VAR_1
SET_ERROR,FUNC_1
ZIO_FLAG_IO_REPAIR,VAR_2
ZIO_FLAG_RESILVER,VAR_3
ZIO_FLAG_SCRUB,VAR_4
ZIO_FLAG_SELF_HEAL,VAR_5
ZIO_PRIORITY_ASYNC_WRITE,VAR_6
ZIO_TYPE_FREE,VAR_7
ZIO_TYPE_READ,VAR_8
ZIO_TYPE_WRITE,VAR_9
spa_writeable,FUNC_2
vdev_dtl_contains,FUNC_3
vdev_indirect_ops,VAR_10
vdev_mirror_child_done,VAR_11
vdev_mirror_child_select,FUNC_4
vdev_mirror_worst_error,FUNC_5
zio_nowait,FUNC_6
zio_vdev_child_io,FUNC_7
zio_vdev_io_redone,FUNC_8
vdev_mirror_io_done,FUNC_9
zio,VAR_12
mm,VAR_13
mc,VAR_14
c,VAR_15
good_copies,VAR_16
unexpected_errors,VAR_17
