ASSERT,FUNC_0
DMU_OT_DSL_CLONES,VAR_0
DMU_OT_DSL_DATASET,VAR_1
DMU_OT_DSL_DS_SNAP_MAP,VAR_2
DMU_OT_NEXT_CLONES,VAR_3
DMU_OT_NONE,VAR_4
DS_FLAG_CI_DATASET,VAR_5
DS_FLAG_INCONSISTENT,VAR_6
DS_FLAG_UNIQUE_ACCURATE,VAR_7
FTAG,VAR_8
RW_READER,VAR_9
SPA_FEATURES,VAR_10
SPA_VERSION_DIR_CLONES,VAR_11
SPA_VERSION_NEXT_CLONES,VAR_12
SPA_VERSION_UNIQUE_ACCURATE,VAR_13
TXG_INITIAL,VAR_14
U8_TEXTPREP_TOUPPER,VAR_15
VERIFY0,FUNC_1
bzero,FUNC_2
dmu_bonus_hold,FUNC_3
dmu_buf_rele,FUNC_4
dmu_buf_will_dirty,FUNC_5
dmu_object_alloc,FUNC_6
dmu_tx_is_syncing,FUNC_7
dsl_dataset_activate_feature,FUNC_8
dsl_dataset_hold_obj,FUNC_9
dsl_dataset_phys,FUNC_10
dsl_dataset_rele,FUNC_11
dsl_deadlist_alloc,FUNC_12
dsl_deadlist_clone,FUNC_13
dsl_dir_phys,FUNC_14
gethrestime_sec,FUNC_15
random_get_pseudo_bytes,FUNC_16
rrw_enter,FUNC_17
rrw_exit,FUNC_18
spa_version,FUNC_19
unique_create,FUNC_20
zap_add_int,FUNC_21
zap_create,FUNC_22
zap_create_norm,FUNC_23
dsl_dataset_create_sync_dd,FUNC_24
dd,VAR_16
origin,VAR_17
flags,VAR_18
tx,VAR_19
dp,VAR_20
dbuf,VAR_21
dsphys,VAR_22
dsobj,VAR_23
mos,VAR_24
ohds,VAR_25
f,VAR_26
