EINVAL,VAR_0
FTAG,VAR_1
SET_ERROR,FUNC_0
SPA_MINBLOCKSIZE,VAR_2
TXG_WAIT,VAR_3
VERIFY,FUNC_1
VERIFY0,FUNC_2
bcopy,FUNC_3
dbuf_spill_set_blksz,FUNC_4
dmu_bonus_hold,FUNC_5
dmu_buf_rele,FUNC_6
dmu_buf_will_dirty,FUNC_7
dmu_object_info,FUNC_8
dmu_objset_spa,FUNC_9
dmu_spill_hold_by_bonus,FUNC_10
dmu_tx_abort,FUNC_11
dmu_tx_assign,FUNC_12
dmu_tx_commit,FUNC_13
dmu_tx_create,FUNC_14
dmu_tx_hold_spill,FUNC_15
spa_maxblocksize,FUNC_16
receive_spill,FUNC_17
rwa,VAR_4
drrs,VAR_5
data,VAR_6
tx,VAR_7
db,VAR_8
db_spill,VAR_9
err,VAR_10
