DD_FLAG_USED_BREAKDOWN,VAR_0
ZFS_MAX_DATASET_NAME_LEN,VAR_1
ZFS_PROP_FILESYSTEM_COUNT,VAR_2
ZFS_PROP_LOGICALUSED,VAR_3
ZFS_PROP_ORIGIN,VAR_4
ZFS_PROP_QUOTA,VAR_5
ZFS_PROP_REMAPTXG,VAR_6
ZFS_PROP_RESERVATION,VAR_7
ZFS_PROP_SNAPSHOT_COUNT,VAR_8
ZFS_PROP_USEDCHILD,VAR_9
ZFS_PROP_USEDDS,VAR_10
ZFS_PROP_USEDREFRESERV,VAR_11
ZFS_PROP_USEDSNAP,VAR_12
dsl_dir_get_filesystem_count,FUNC_0
dsl_dir_get_logicalused,FUNC_1
dsl_dir_get_origin,FUNC_2
dsl_dir_get_quota,FUNC_3
dsl_dir_get_remaptxg,FUNC_4
dsl_dir_get_reservation,FUNC_5
dsl_dir_get_snapshot_count,FUNC_6
dsl_dir_get_usedchild,FUNC_7
dsl_dir_get_usedds,FUNC_8
dsl_dir_get_usedrefreserv,FUNC_9
dsl_dir_get_usedsnap,FUNC_10
dsl_dir_is_clone,FUNC_11
dsl_dir_phys,FUNC_12
dsl_prop_nvlist_add_string,FUNC_13
dsl_prop_nvlist_add_uint64,FUNC_14
mutex_enter,FUNC_15
mutex_exit,FUNC_16
dsl_dir_stats,FUNC_17
dd,VAR_13
nv,VAR_14
count,VAR_15
buf,VAR_16
