ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OT_DIRECTORY_CONTENTS,VAR_2
DMU_OT_PLAIN_FILE_CONTENTS,VAR_3
LK_EXCLUSIVE,VAR_4
LK_RETRY,VAR_5
SA_ZPL_LINKS,FUNC_1
TXG_WAIT,VAR_6
VERIFY0,FUNC_2
ZTOV,FUNC_3
dmu_object_info,FUNC_4
dmu_tx_abort,FUNC_5
dmu_tx_assign,FUNC_6
dmu_tx_commit,FUNC_7
dmu_tx_create,FUNC_8
dmu_tx_hold_sa,FUNC_9
sa_update,FUNC_10
vn_lock,FUNC_11
vput,FUNC_12
zap_cursor_advance,FUNC_13
zap_cursor_fini,FUNC_14
zap_cursor_init,FUNC_15
zap_cursor_retrieve,FUNC_16
zfs_zget,FUNC_17
zfs_unlinked_drain,FUNC_18
zfsvfs,VAR_7
zc,VAR_8
zap,VAR_9
doi,VAR_10
zp,VAR_11
tx,VAR_12
error,VAR_13
