DD_FIELD_LAST_REMAP_TXG,VAR_0
EINVAL,VAR_1
ENOTSUP,VAR_2
FTAG,VAR_3
SET_ERROR,FUNC_0
SPA_FEATURE_OBSOLETE_COUNTS,VAR_4
dmu_objset_ds,FUNC_1
dmu_objset_hold,FUNC_2
dmu_objset_pool,FUNC_3
dmu_objset_rele,FUNC_4
dmu_objset_remap_indirects_impl,FUNC_5
dmu_objset_spa,FUNC_6
dsl_dataset_is_snapshot,FUNC_7
dsl_dataset_long_hold,FUNC_8
dsl_dataset_long_rele,FUNC_9
dsl_dataset_rele,FUNC_10
dsl_dir_is_zapified,FUNC_11
dsl_dir_update_last_remap_txg,FUNC_12
dsl_pool_rele,FUNC_13
spa_feature_is_enabled,FUNC_14
spa_get_last_removal_txg,FUNC_15
spa_last_synced_txg,FUNC_16
spa_meta_objset,FUNC_17
zap_lookup,FUNC_18
dmu_objset_remap_indirects,FUNC_19
fsname,VAR_5
error,VAR_6
os,VAR_7
last_removed_txg,VAR_8
remap_start_txg,VAR_9
dd,VAR_10
last_remap_txg,VAR_11
