ACE_READ_ATTRIBUTES,VAR_0
ATTR_NOACLCHECK,VAR_1
B_FALSE,VAR_2
B_TRUE,VAR_3
IFTOVT,FUNC_0
SA_ADD_BULK_ATTR,FUNC_1
SA_ZPL_CRTIME,FUNC_2
SA_ZPL_CTIME,FUNC_3
SA_ZPL_MTIME,FUNC_4
SA_ZPL_RDEV,FUNC_5
S_IFMT,VAR_4
VBLK,VAR_5
VCHR,VAR_6
VREG,VAR_7
VROOT,VAR_8
VTOZ,FUNC_6
XAT_APPENDONLY,VAR_9
XAT_ARCHIVE,VAR_10
XAT_AV_MODIFIED,VAR_11
XAT_AV_QUARANTINED,VAR_12
XAT_AV_SCANSTAMP,VAR_13
XAT_GEN,VAR_14
XAT_HIDDEN,VAR_15
XAT_IMMUTABLE,VAR_16
XAT_NODUMP,VAR_17
XAT_NOUNLINK,VAR_18
XAT_OFFLINE,VAR_19
XAT_OPAQUE,VAR_20
XAT_READONLY,VAR_21
XAT_REPARSE,VAR_22
XAT_SPARSE,VAR_23
XAT_SYSTEM,VAR_24
XVA_ISSET_REQ,FUNC_7
XVA_SET_RTN,FUNC_8
ZFS_ACL_TRIVIAL,VAR_25
ZFS_APPENDONLY,VAR_26
ZFS_ARCHIVE,VAR_27
ZFS_AV_MODIFIED,VAR_28
ZFS_AV_QUARANTINED,VAR_29
ZFS_ENTER,FUNC_9
ZFS_EXIT,FUNC_10
ZFS_HIDDEN,VAR_30
ZFS_IMMUTABLE,VAR_31
ZFS_LINK_MAX,VAR_32
ZFS_NODUMP,VAR_33
ZFS_NOUNLINK,VAR_34
ZFS_OFFLINE,VAR_35
ZFS_OPAQUE,VAR_36
ZFS_READONLY,VAR_37
ZFS_REPARSE,VAR_38
ZFS_SPARSE,VAR_39
ZFS_SYSTEM,VAR_40
ZFS_TIME_DECODE,FUNC_11
ZFS_VERIFY_ZP,FUNC_12
crgetuid,FUNC_13
sa_bulk_lookup,FUNC_14
sa_object_size,FUNC_15
vn_fsid,FUNC_16
xva_getxoptattr,FUNC_17
zfs_cmpldev,FUNC_18
zfs_fuid_map_ids,FUNC_19
zfs_sa_get_scanstamp,FUNC_20
zfs_show_ctldir,FUNC_21
zfs_zaccess,FUNC_22
zfs_getattr,FUNC_23
vp,VAR_41
vap,VAR_42
flags,VAR_43
cr,VAR_44
ct,VAR_45
zp,VAR_46
zfsvfs,VAR_47
error,VAR_48
blksize,VAR_49
nblocks,VAR_50
mtime,VAR_51
ctime,VAR_52
crtime,VAR_53
rdev,VAR_54
xvap,VAR_55
xoap,VAR_56
skipaclchk,VAR_57
bulk,VAR_58
count,VAR_59
