ASSERT0,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
CONTENT_MODIFIED,VAR_2
IDX_TO_OFF,FUNC_1
KASSERT,FUNC_2
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
RL_WRITER,VAR_5
SA_ADD_BULK_ATTR,FUNC_3
SA_ZPL_CTIME,FUNC_4
SA_ZPL_FLAGS,FUNC_5
SA_ZPL_MTIME,FUNC_6
TXG_WAIT,VAR_6
TX_WRITE,VAR_7
VM_CNT_ADD,FUNC_7
VM_CNT_INC,FUNC_8
VTOZ,FUNC_9
ZFS_ENTER,FUNC_10
ZFS_EXIT,FUNC_11
ZFS_SYNC_ALWAYS,VAR_8
ZFS_VERIFY_ZP,FUNC_12
btoc,FUNC_13
dmu_tx_abort,FUNC_14
dmu_tx_assign,FUNC_15
dmu_tx_commit,FUNC_16
dmu_tx_create,FUNC_17
dmu_tx_hold_sa,FUNC_18
dmu_tx_hold_write,FUNC_19
dmu_write,FUNC_20
dmu_write_pages,FUNC_21
pmap_page_is_write_mapped,FUNC_22
rangelock_enter,FUNC_23
rangelock_exit,FUNC_24
rounddown,FUNC_25
roundup,FUNC_26
sa_bulk_update,FUNC_27
v_vnodeout,VAR_9
v_vnodepgsout,VAR_10
vm_page_assert_sbusied,FUNC_28
vm_page_clear_dirty,FUNC_29
vm_page_undirty,FUNC_30
zfs_log_write,FUNC_31
zfs_map_page,FUNC_32
zfs_owner_overquota,FUNC_33
zfs_sa_upgrade_txholds,FUNC_34
zfs_tstamp_update_setup,FUNC_35
zfs_unmap_page,FUNC_36
zfs_vm_pagerput_inval,VAR_11
zfs_vm_pagerput_sync,VAR_12
zfs_vm_pagerret_bad,VAR_13
zfs_vm_pagerret_error,VAR_14
zfs_vm_pagerret_ok,VAR_15
zfs_vmobject_wlock,FUNC_37
zfs_vmobject_wunlock,FUNC_38
zil_commit,FUNC_39
zfs_putpages,FUNC_40
vp,VAR_16
ma,VAR_17
len,VAR_18
flags,VAR_19
rtvals,VAR_20
zp,VAR_21
zfsvfs,VAR_22
lr,VAR_23
tx,VAR_24
sf,VAR_25
object,VAR_26
m,VAR_27
va,VAR_28
tocopy,VAR_29
lo_len,VAR_30
lo_off,VAR_31
off,VAR_32
blksz,VAR_33
ncount,VAR_34
pcount,VAR_35
err,VAR_36
i,VAR_37
pgoff,VAR_38
mtime,VAR_39
ctime,VAR_40
bulk,VAR_41
count,VAR_42
