B_TRUE,VAR_0
EBUSY,VAR_1
FORCECLOSE,VAR_2
FTAG,VAR_3
MS_FORCE,VAR_4
RW_WRITER,VAR_5
SET_ERROR,FUNC_0
VERIFY,FUNC_1
ZFS_DELEG_PERM_MOUNT,VAR_6
curthread,VAR_7
dmu_objset_disown,FUNC_2
dmu_objset_set_user,FUNC_3
dnlc_purge_vfsp,FUNC_4
dsl_deleg_access,FUNC_5
mutex_enter,FUNC_6
mutex_exit,FUNC_7
refstr_value,FUNC_8
rrm_enter,FUNC_9
rrm_exit,FUNC_10
secpolicy_fs_unmount,FUNC_11
taskqueue_cancel,FUNC_12
taskqueue_drain,FUNC_13
vflush,FUNC_14
zfs_freevfs,FUNC_15
zfsctl_destroy,FUNC_16
zfsctl_umount_snapshots,FUNC_17
zfsvfs_taskq,VAR_8
zfsvfs_teardown,FUNC_18
zfs_umount,FUNC_19
vfsp,VAR_9
fflag,VAR_10
td,VAR_11
zfsvfs,VAR_12
os,VAR_13
cr,VAR_14
ret,VAR_15
