ASSERT,FUNC_0
ENOENT,VAR_0
EOVERFLOW,VAR_1
FZAP_BLOCK_SHIFT,FUNC_1
RW_READER,VAR_2
ZAP_HASH_IDX,FUNC_2
ZIO_PRIORITY_ASYNC_READ,VAR_3
dmu_prefetch,FUNC_3
rw_enter,FUNC_4
rw_exit,FUNC_5
zap_deref_leaf,FUNC_6
zap_entry_normalization_conflict,FUNC_7
zap_entry_read,FUNC_8
zap_entry_read_name,FUNC_9
zap_f_phys,FUNC_10
zap_iterate_prefetch,VAR_4
zap_leaf_lookup_closest,FUNC_11
zap_leaf_phys,FUNC_12
zap_put_leaf,FUNC_13
fzap_cursor_retrieve,FUNC_14
zap,VAR_5
zc,VAR_6
za,VAR_7
err,VAR_8
zeh,VAR_9
l,VAR_10
nocare,VAR_11
