B_FALSE,VAR_0
B_TRUE,VAR_1
DATA_TYPE_NVLIST_ARRAY,VAR_2
EEXIST,VAR_3
ESC_ZFS_POOL_IMPORT,VAR_4
FREAD,VAR_5
FTAG,VAR_6
KM_SLEEP,VAR_7
NV_UNIQUE_NAME,VAR_8
RW_WRITER,VAR_9
SCL_ALL,VAR_10
SET_ERROR,FUNC_0
SPA_ASYNC_AUTOEXPAND,VAR_11
SPA_CONFIG_SRC_TRYIMPORT,VAR_12
SPA_CONFIG_UPDATE_POOL,VAR_13
SPA_LOAD_IMPORT,VAR_14
SPA_LOAD_RECOVER,VAR_15
VDEV_ALLOC_L2CACHE,VAR_16
VDEV_ALLOC_SPARE,VAR_17
VERIFY,FUNC_1
ZFS_IMPORT_VERBATIM,VAR_18
ZPOOL_CONFIG_L2CACHE,VAR_19
ZPOOL_CONFIG_LOAD_INFO,VAR_20
ZPOOL_CONFIG_SPARES,VAR_21
ZPOOL_CONFIG_VDEV_TREE,VAR_22
ZPOOL_DO_REWIND,VAR_23
ZPOOL_PROP_ALTROOT,VAR_24
ZPOOL_PROP_READONLY,VAR_25
mutex_enter,FUNC_2
mutex_exit,FUNC_3
nvlist_add_nvlist,FUNC_4
nvlist_add_nvlist_array,FUNC_5
nvlist_alloc,FUNC_6
nvlist_free,FUNC_7
nvlist_lookup_nvlist,FUNC_8
nvlist_lookup_nvlist_array,FUNC_9
nvlist_lookup_string,FUNC_10
nvlist_lookup_uint64,FUNC_11
nvlist_remove,FUNC_12
spa_activate,FUNC_13
spa_add,FUNC_14
spa_async_request,FUNC_15
spa_async_resume,FUNC_16
spa_async_suspend,FUNC_17
spa_aux_check_removed,FUNC_18
spa_config_enter,FUNC_19
spa_config_exit,FUNC_20
spa_config_update,FUNC_21
spa_configfile_set,FUNC_22
spa_deactivate,FUNC_23
spa_event_notify,FUNC_24
spa_history_log_version,FUNC_25
spa_load_best,FUNC_26
spa_load_l2cache,FUNC_27
spa_load_spares,FUNC_28
spa_lookup,FUNC_29
spa_mode_global,VAR_26
spa_namespace_lock,VAR_27
spa_prop_set,FUNC_30
spa_remove,FUNC_31
spa_unload,FUNC_32
spa_validate_aux,FUNC_33
spa_write_cachefile,FUNC_34
spa_writeable,FUNC_35
zfs_dbgmsg,FUNC_36
zpool_get_load_policy,FUNC_37
zpool_prop_to_name,FUNC_38
zvol_create_minors,FUNC_39
spa_import,FUNC_40
pool,VAR_28
config,VAR_29
props,VAR_30
flags,VAR_31
spa,VAR_32
altroot,VAR_33
state,VAR_34
policy,VAR_35
mode,VAR_36
readonly,VAR_37
error,VAR_38
nvroot,VAR_39
spares,VAR_40
l2cache,VAR_41
nspares,VAR_42
nl2cache,VAR_43
