DELETE,VAR_0
ENOATTR,VAR_1
ENOENT,VAR_2
LOCKLEAF,VAR_3
LOCKPARENT,VAR_4
LOOKUP_XATTR,VAR_5
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_6
NDINIT_ATVP,FUNC_1
NOFOLLOW,VAR_7
UIO_SYSSPACE,VAR_8
VOP_REMOVE,FUNC_2
VTOZ,FUNC_3
VWRITE,VAR_9
ZFS_ENTER,FUNC_4
ZFS_EXIT,FUNC_5
extattr_check_cred,FUNC_6
namei,FUNC_7
vput,FUNC_8
vrele,FUNC_9
zfs_create_attrname,FUNC_10
zfs_lookup,FUNC_11
zfs_deleteextattr,FUNC_12
ap,VAR_10
zfsvfs,VAR_11
td,VAR_12
nd,VAR_13
attrname,VAR_14
va,VAR_15
xvp,VAR_16
vp,VAR_17
error,VAR_18
flags,VAR_19
