ASSERT,FUNC_0
ENOENT,VAR_0
ESRCH,VAR_1
FTAG,VAR_2
SPA_FEATURE_BOOKMARKS,VAR_3
dmu_tx_is_syncing,FUNC_1
dmu_tx_pool,FUNC_2
dsl_bookmark_hold_ds,FUNC_3
dsl_dataset_bmark_lookup,FUNC_4
dsl_dataset_rele,FUNC_5
fnvlist_add_boolean,FUNC_6
fnvlist_add_int32,FUNC_7
nvlist_empty,FUNC_8
nvlist_next_nvpair,FUNC_9
nvpair_name,FUNC_10
spa_feature_is_enabled,FUNC_11
dsl_bookmark_destroy_check,FUNC_12
arg,VAR_4
tx,VAR_5
dbda,VAR_6
dp,VAR_7
rv,VAR_8
pair,VAR_9
fullname,VAR_10
ds,VAR_11
bm,VAR_12
error,VAR_13
shortname,VAR_14
