B_TRUE,VAR_0
CV_DEFAULT,VAR_1
INT_MAX,VAR_2
KM_SLEEP,VAR_3
MUTEX_DEFAULT,VAR_4
TASKQ_PREPOPULATE,VAR_5
TASKQ_THREADS_CPU_PCT,VAR_6
cv_init,FUNC_0
dd_dirty_link,VAR_7
ds_dirty_link,VAR_8
dsl_dataset_t,VAR_9
dsl_dir_t,VAR_10
dsl_sync_task_t,VAR_11
dst_node,VAR_12
kmem_zalloc,FUNC_1
minclsyspri,VAR_13
mutex_init,FUNC_2
offsetof,FUNC_3
rrw_init,FUNC_4
spa_get_rootblkptr,FUNC_5
taskq_create,FUNC_6
txg_init,FUNC_7
txg_list_create,FUNC_8
zfs_sync_taskq_batch_pct,VAR_14
zfs_zil_clean_taskq_maxalloc,VAR_15
zfs_zil_clean_taskq_minalloc,VAR_16
zfs_zil_clean_taskq_nthr_pct,VAR_17
zilog_t,VAR_18
zl_dirty_link,VAR_19
dsl_pool_open_impl,FUNC_9
spa,VAR_20
txg,VAR_21
dp,VAR_22
bp,VAR_23
