CRCREAT,VAR_0
FCREAT,VAR_1
FOFFMAX,VAR_2
FSYNC,VAR_3
FTRUNC,VAR_4
FWRITE,VAR_5
KM_SLEEP,VAR_6
MAXPATHLEN,VAR_7
RLIM64_INFINITY,VAR_8
RMFILE,VAR_9
UIO_SYSSPACE,VAR_10
UIO_WRITE,VAR_11
VOP_CLOSE,FUNC_0
VOP_FSYNC,FUNC_1
fnvlist_pack,FUNC_2
fnvlist_pack_free,FUNC_3
kcred,VAR_12
kmem_free,FUNC_4
kmem_zalloc,FUNC_5
snprintf,FUNC_6
vn_open,FUNC_7
vn_rdwr,FUNC_8
vn_remove,FUNC_9
vn_rename,FUNC_10
spa_config_write,FUNC_11
dp,VAR_13
nvl,VAR_14
buflen,VAR_15
buf,VAR_16
vp,VAR_17
oflags,VAR_18
temp,VAR_19
err,VAR_20
