CRED,FUNC_0
EINVAL,VAR_0
SET_ERROR,FUNC_1
SPA_VERSION_ZPOOL_HISTORY,VAR_1
TXG_WAIT,VAR_2
ZFS_SPACE_CHECK_NONE,VAR_3
ZPOOL_HIST_WHO,VAR_4
ZPOOL_HIST_ZONE,VAR_5
crgetruid,FUNC_2
dmu_tx_abort,FUNC_3
dmu_tx_assign,FUNC_4
dmu_tx_commit,FUNC_5
dmu_tx_create_dd,FUNC_6
dsl_sync_task_nowait,FUNC_7
fnvlist_add_string,FUNC_8
fnvlist_add_uint64,FUNC_9
fnvlist_dup,FUNC_10
spa_get_dsl,FUNC_11
spa_history_log_sync,VAR_6
spa_history_zone,FUNC_12
spa_version,FUNC_13
spa_writeable,FUNC_14
spa_history_log_nvl,FUNC_15
spa,VAR_7
nvl,VAR_8
err,VAR_9
tx,VAR_10
nvarg,VAR_11
