B_TRUE,VAR_0
FTAG,VAR_1
SPA_ASYNC_INITIALIZE_RESTART,VAR_2
TXG_CONCURRENT_STATES,VAR_3
TXG_DEFER_SIZE,VAR_4
VDD_DTL,VAR_5
VDEV_INITIALIZE_ACTIVE,VAR_6
ZFS_SPACE_CHECK_NONE,VAR_7
dmu_tx_commit,FUNC_0
dmu_tx_create_assigned,FUNC_1
dsl_sync_task_nowait,FUNC_2
metaslab_group_activate,FUNC_3
metaslab_group_passivate,FUNC_4
spa_async_request,FUNC_5
spa_reset_logs,FUNC_6
spa_vdev_config_enter,FUNC_7
spa_vdev_config_exit,FUNC_8
spa_vdev_remove_top_check,FUNC_9
vdev_config_dirty,FUNC_10
vdev_dirty_leaves,FUNC_11
vdev_initialize_stop_all,FUNC_12
vdev_remove_initiate_sync,VAR_8
spa_vdev_remove_top,FUNC_13
vd,VAR_9
txg,VAR_10
spa,VAR_11
error,VAR_12
mg,VAR_13
tx,VAR_14
