ASSERT,FUNC_0
RW_READER,VAR_0
SCL_CONFIG,VAR_1
VDEV_AUX_SPARED,VAR_2
VDEV_STATE_CANT_OPEN,VAR_3
VERIFY,FUNC_1
ZPOOL_CONFIG_GUID,VAR_4
ZPOOL_CONFIG_SPARES,VAR_5
ZPOOL_CONFIG_VDEV_STATS,VAR_6
ZPOOL_CONFIG_VDEV_TREE,VAR_7
nvlist_add_nvlist_array,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
nvlist_lookup_uint64,FUNC_5
nvlist_lookup_uint64_array,FUNC_6
spa_config_held,FUNC_7
spa_spare_exists,FUNC_8
spa_add_spares,FUNC_9
spa,VAR_8
config,VAR_9
spares,VAR_10
i,VAR_11
nspares,VAR_12
nvroot,VAR_13
guid,VAR_14
vs,VAR_15
vsc,VAR_16
pool,VAR_17
