EINVAL,VAR_0
FTAG,VAR_1
MAXNAMELEN,VAR_2
POOL_INITIALIZE_CANCEL,VAR_3
POOL_INITIALIZE_DO,VAR_4
POOL_INITIALIZE_SUSPEND,VAR_5
SET_ERROR,FUNC_0
ZPOOL_INITIALIZE_COMMAND,VAR_6
ZPOOL_INITIALIZE_VDEVS,VAR_7
fnvlist_add_int64,FUNC_1
fnvlist_add_nvlist,FUNC_2
fnvlist_alloc,FUNC_3
fnvlist_free,FUNC_4
fnvlist_size,FUNC_5
fnvpair_value_uint64,FUNC_6
nvlist_lookup_nvlist,FUNC_7
nvlist_lookup_uint64,FUNC_8
nvlist_next_nvpair,FUNC_9
snprintf,FUNC_10
spa_close,FUNC_11
spa_open,FUNC_12
spa_vdev_initialize,FUNC_13
zfs_ioc_pool_initialize,FUNC_14
poolname,VAR_8
innvl,VAR_9
outnvl,VAR_10
spa,VAR_11
error,VAR_12
cmd_type,VAR_13
vdev_guids,VAR_14
vdev_errlist,VAR_15
total_errors,VAR_16
pair,VAR_17
vdev_guid,VAR_18
guid_as_str,VAR_19
