ASSERT,FUNC_0
BIO_READ,VAR_0
KM_SLEEP,VAR_1
P2ALIGN,FUNC_1
POOL_STATE_L2CACHE,VAR_2
POOL_STATE_SPARE,VAR_3
VDEV_LABELS,VAR_4
VDEV_SKIP_SIZE,VAR_5
ZFS_LOG,FUNC_2
ZPOOL_CONFIG_POOL_STATE,VAR_6
ZPOOL_CONFIG_POOL_TXG,VAR_7
g_topology_assert_not,FUNC_3
kmem_alloc,FUNC_4
kmem_free,FUNC_5
nvlist_free,FUNC_6
nvlist_lookup_uint64,FUNC_7
nvlist_unpack,FUNC_8
vdev_geom_io,FUNC_9
vdev_label_offset,FUNC_10
vdev_geom_read_config,FUNC_11
cp,VAR_8
configp,VAR_9
pp,VAR_10
config,VAR_11
vdev_lists,VAR_12
buf,VAR_13
buflen,VAR_14
psize,VAR_15
state,VAR_16
txg,VAR_17
offsets,VAR_18
size,VAR_19
sizes,VAR_20
cmds,VAR_21
errors,VAR_22
l,VAR_23
nlabels,VAR_24
