ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_POOL_L2CACHE,VAR_2
DMU_POOL_SPARES,VAR_3
EIO,VAR_4
ENOENT,VAR_5
FTAG,VAR_6
RW_WRITER,VAR_7
SCL_ALL,VAR_8
SPA_IMPORT_ASSEMBLE,VAR_9
SPA_VERSION_L2CACHE,VAR_10
SPA_VERSION_SPARES,VAR_11
VDEV_AUX_CORRUPT_DATA,VAR_12
load_nvlist,FUNC_1
spa_config_enter,FUNC_2
spa_config_exit,FUNC_3
spa_dir_prop,FUNC_4
spa_load_failed,FUNC_5
spa_load_l2cache,FUNC_6
spa_load_spares,FUNC_7
spa_vdev_err,FUNC_8
spa_version,FUNC_9
spa_ld_open_aux_vdevs,FUNC_10
spa,VAR_13
type,VAR_14
error,VAR_15
rvd,VAR_16
