B_TRUE,VAR_0
EBUSY,VAR_1
ENOENT,VAR_2
EROFS,VAR_3
ESC_ZFS_POOL_DESTROY,VAR_4
EXDEV,VAR_5
FTAG,VAR_6
FWRITE,VAR_7
POOL_STATE_EXPORTED,VAR_8
POOL_STATE_UNINITIALIZED,VAR_9
RW_WRITER,VAR_10
SCL_ALL,VAR_11
SET_ERROR,FUNC_0
TXG_DEFER_SIZE,VAR_12
VDEV_INITIALIZE_ACTIVE,VAR_13
VERIFY,FUNC_1
mutex_enter,FUNC_2
mutex_exit,FUNC_3
nvlist_dup,FUNC_4
spa_async_resume,FUNC_5
spa_async_suspend,FUNC_6
spa_close,FUNC_7
spa_config_enter,FUNC_8
spa_config_exit,FUNC_9
spa_deactivate,FUNC_10
spa_event_notify,FUNC_11
spa_evicting_os_wait,FUNC_12
spa_has_active_shared_spare,FUNC_13
spa_last_synced_txg,FUNC_14
spa_lookup,FUNC_15
spa_mode_global,VAR_14
spa_namespace_lock,VAR_15
spa_open_ref,FUNC_16
spa_refcount_zero,FUNC_17
spa_remove,FUNC_18
spa_unload,FUNC_19
spa_write_cachefile,FUNC_20
txg_wait_synced,FUNC_21
vdev_config_dirty,FUNC_22
vdev_initialize_stop_all,FUNC_23
spa_export_common,FUNC_24
pool,VAR_16
new_state,VAR_17
oldconfig,VAR_18
force,VAR_19
hardforce,VAR_20
spa,VAR_21
