ASSERT,FUNC_0
BP_EQUAL,FUNC_1
BP_GET_CHECKSUM,FUNC_2
BP_IS_HOLE,FUNC_3
BP_ZERO,FUNC_4
DR_IN_DMU_SYNC,VAR_0
DR_NOT_OVERRIDDEN,VAR_1
DR_OVERRIDDEN,VAR_2
VERIFY,FUNC_5
ZCHECKSUM_FLAG_NOPWRITE,VAR_3
ZIO_COMPRESS_OFF,VAR_4
ZIO_FLAG_NOPWRITE,VAR_5
cv_broadcast,FUNC_6
kmem_free,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
stub1,FUNC_10
zil_lwb_add_block,FUNC_11
zio_checksum_table,VAR_6
dmu_sync_done,FUNC_12
zio,VAR_7
buf,VAR_8
varg,VAR_9
dsa,VAR_10
dr,VAR_11
db,VAR_12
zgd,VAR_13
bp,VAR_14
bp_orig,VAR_15
chksum,VAR_16
