EINVAL,VAR_0
ENOENT,VAR_1
ENOTSUP,VAR_2
FTAG,VAR_3
SET_ERROR,FUNC_0
SPA_VERSION_USERREFS,VAR_4
dmu_tx_is_syncing,FUNC_1
dmu_tx_pool,FUNC_2
dsl_dataset_hold,FUNC_3
dsl_dataset_rele,FUNC_4
dsl_dataset_user_hold_check_one,FUNC_5
fnvlist_add_int32,FUNC_6
fnvlist_add_string,FUNC_7
nvlist_next_nvpair,FUNC_8
nvpair_name,FUNC_9
nvpair_value_string,FUNC_10
spa_version,FUNC_11
strchr,FUNC_12
dsl_dataset_user_hold_check,FUNC_13
arg,VAR_5
tx,VAR_6
dduha,VAR_7
dp,VAR_8
pair,VAR_9
ds,VAR_10
error,VAR_11
htag,VAR_12
name,VAR_13
